nom;quantitee;preparation
Sikko;4 cl de vodka,1,5 cl de sirop de canne,6 cl de nectar de citron vert,1 rondelle de gingembre,6 feuilles de basilic;Dans un verre tumbler, incorporez le basilic, le gingembre et le sirop de canne. Pilez puis ajoutez la glace pilée, la vodka et le nectar de citron vert. 
Piña Colada;4 cl de rhum blanc,6 cl de jus d'ananas,6 cl de lait de coco,2 cl de sirop de canne;Dans un shaker, versez les ingrédients. Secouez énergiquement et servez dans un grand verre sur des glaçons. 
Betty Sexy;6 cl de nectar de cranberry,6 cl de nectar de maracujà,4 cl de nectar de goyave,1,5 cl de sirop de framboise,2 cl de citron vert;Mettez dans le blender ou shaker tous les ingrédients, mélangez et versez dans un verre de type long drink. 
Blue Lagoon;4 cl de vodka,2 cl de curaçao,1 cl de jus de citron;Dans un shaker rempli à moitié de glaçons, versez 4 cl de vodka, 2 cl de curaçao et 1 cl de jus de citron pressé. Shakez et versez le tout dans un verre à cocktail. 
Margarita;4 cl de tequila,2 cl de triple sec,2 cl de jus de citron vert;Dans un shaker rempli à moitié de glaçons, versez 4 cl de tequila, 2 cl de triple sec, 2 cl de jus de citron vert. Shakez et versez dans un verre à cocktail. 
Mojito;4 cl de rhum blanc 40°,2 cl de sirop de canne,eau gazeuse,1/2 citron vert coupé en dés,6 à 8 feuilles de menthe fraîche;Dans un verre à Mojito, disposez 6 à 8 feuilles de menthe, 1/2 citron vert coupé en dés et 2 cl de sirop de canne. Pilez et versez 4 cl de rhum blanc 40°. Ajoutez de la glace pilée et allongez d'eau gazeuse. Mélangez de bas en haut avec une cuillère à mélange. 
Punch Planteur;4 cl de rhum blanc 50 ou 55°,2 cl de sirop de canne roux,12 cl de nectar Cocktail des îles;Dans un verre long drink, mélangez les ingrédients et ajoutez des glaçons. 
Amber berries;4 cl de rhum ambré,4 cl de nectar de goyave,4 cl de nectar de cranberry,1 cl de sirop de mûre;Dans un shaker rempli à moitié de glaçons, versez 4 cl de rhum ambré, 4 cl de nectar de goyave, 4 cl de nectar de cranberry, 1 cl de sirop de mûre. Shakez et versez dans un verre à cocktail. 
Melo Colors;8 cl de nectar de maracuja,4 cl de jus de fraise,2 cl de nectar de citron vert;Au shaker rempli de glaçons, versez les ingrédients, secouez énergiquement. Versez dans un verre sur glace avec une paille. 
Bitter sweet caïpi;4 cl de gentiane,2 cl de curaçao,2 cl de sirop de canne,1/2 citron;Dans un verre à whisky, versez 1/2 citron coupé en dés, 2 cl de sirop de canne. Pilez l'ensemble. Ajoutez de la glace pilée, versez 2 cl de curaçao, 4 cl de gentiane. Mélangez le tout. 
Sous les tropiques;12 cl de planteur des îles,4 cl de nectar de poire,1 cl de sirop de vanille;Dans un shaker rempli à moitié de glaçons, versez : 12 cl de planteur des îles, 4 cl de nectar de poire. Ajoutez 1 cl de sirop de vanille. Secouez et servez dans un verre long drink. 
Mora;5 cl de porto tawny,2 cl de crème de mûre,1 quartier de citron vert;Dans un verre à cocktail rempli de glaçons, versez 5 cl de porto tawny, 2 cl de crème de mûre. Ajoutez le citron vert avec son zeste. 
Ice Pick;4 cl de vodka,8 cl de thé glacé,un quartier de citron vert;Dans un verre long drink rempli de glaçons, versez 4 cl de vodka, complétez avec 8 cl de thé glacé, pressez et déposez le quartier de citron vert. Mélangez. 
Tonic Yourself;4 cl de London dry gin,8 cl de tonic,2 feuilles de basilic,1 zeste de citron;Dans un verre, versez le gin puis allongez de tonic. Ajoutez deux feuilles de basilic et un zeste de citron. 
Berrypolitan;3 cl de vodka,2 cl de crème de cassis,4 cl cosmopolitan;Dans un shaker rempli de moitié de glaçons, versez : 3 cl de vodka, 2 cl de crème de cassis, 4 cl de cosmopolitan. Shakez et filtrez dans un verre à cocktail. 
Tutti quanti;6 cl de nectar de maracujà,4 cl de jus de fraise,4 cl de nectar de goyave,4 cl de nectar de mangue;Au shaker, mélangez : 6 cl de nectar de maracujà, 4 cl de fraise, 4 cl de nectar de goyave, 4 cl de nectar de mangue. Versez dans un verre long drink. 
Moitié Moitié;4 cl de Saint Raphaël ambré,4 cl de Saint Raphaël rouge,1 demi tranche d'orange;Dans un verre à whisky rempli de glaçons, versez 4 cl de Saint Raphaël rouge et 4 cl de Saint Raphaël ambré. Mélangez puis posez une demi tranche d'orange. 
Cassissia;4 cl de gentiane sur glace,2 cl de crème de cassis;Dans un verre long drink rempli de glaçons, versez 4 cl de gentiane et 2 cl de crème de cassis. Mélangez le tout. 
Blue Up;4 cl de curaçao bleu,6 cl de nectar de poire,10 cl de champagne frais;Dans une coupe à champagne, versez le nectar de poire et le curaçao. Complétez avec du champagne rafraîchi. 
Paradisio;4 cl de rhum paille,4 cl de nectar de maracuja,4 cl de nectar de mangue,1 cl de sirop de vanille;Dans un shaker rempli à moitié de glaçons, versez 4 cl de rhum paille, 4 cl de nectar de maracuja, 4 cl de nectar de goyave, 1 cl de sirop de vanille. Shakez et versez dans un verre à cocktail. 
Blue Apple;4 cl de gin,6 cl de jus de pomme,1 cl de jus de citron pressé,2 cl de curaçao,1 cl de sirop de canne;Dans un shaker rempli à moitié de glaçons, versez 4 cl de gin, 6 cl de jus de pomme, 2 cl de curaçao, 1 cl de sirop de canne, 1 cl de jus de citron pressé. Shakez et versez le tout dans un verre à cocktail. 
Le Diamond Rock;4 cl de rhum blanc,Le jus d’un quart de citron vert,1 trait de liqueur d’orange triple sec;Dans un verre old fashioned sur glace, versez le rhum, la liqueur puis le jus de citron vert. 
Rhum Cucumber;4 cl de rhum blanc,2 cl de nectar de citron vert,2 cl de sirop d'agave,Ginger Ale,3 tranches de concombre,5 feuilles de basilic;Dans un shaker, placez 3 tranches de concombre épaisses coupées en dés, ajoutez 5 feuilles de basilic et le sirop d'agave. Pilez le tout délicatement. Ajoutez le nectar de citron vert, le rhum et des glaçons. Shakez puis versez dans un verre à cocktail. 
Red Light;5 cl de jus de fraise,5 cl de jus de citron,5 cl de jus d'orange,5 cl de jus d'ananas;Dans un verre long drink rempli de glaçons, versez les nectars et jus de fruits. Décorez d'une brochette de framboise agrémentée d'un zeste de citron vert. 
French Americano;4 cl de quinquina rouge,2 cl de triple sec,1 tranche d'orange;Dans un verre long drink, versez 4 cl de quinquina rouge, 2 cl de triple sec et 1 quart d'orange. 
Riverose;4 cl de rivesaltes rosé,2 cl de crème de pamplemousse,2 cl d'eau gazeuse;Dans un verre à vin type Ballon, incorporez 2 cl de crème de pamplemousse, 4 cl de rivesaltes rosé. Allongez d'eau gazeuse et remuez à la cuillère à mélange. 
Orphée;4 cl de triple sec,2 cl de crème de cassis,14 cl de champagne frais,1 trait de jus de citron;Dans une coupe à champagne, versez le triple sec, le trait de citron et la crème de cassis. Alllongez de champagne rafraîchi. 
Canisse;4 cl d'anisette,2 cl de crème de cassis,eau;Dans un verre old fashioned, versez 4 cl d'anisette et 2 cl de crème de cassis. Allongez d'eau fraîche, ajoutez des glaçons et mélangez. 
Black;3 cl de vodka,2 cl de crème de mûre,12 cl de cola;Dans un verre long drink, déposez quelques glaçons, puis versez: 3 cl de vodka, 2 cl de crème de mûre, 12 cl de cola. 
Apple Tree;4 cl de scotch whisky,2 cl de manzana verde,1 cl de jus de citron vert;Dans un shaker rempli de glaçons, mélangez le whisky, la liqueur manzana verde et le jus de citron vert. Secouez énergiquement puis versez dans un verre old fashioned rempli de glace. 
Latino Lover;4 cl de vodka,1 cl de sirop de vanille,4 cl de jus d'orange,4 cl de nectar de mangue,4 cl de nectar de goyave;Dans un shaker rempli à moitié de glaçons, versez 4 cl de vodka, 1 cl de sirop de vanille, 4 cl de jus d'orange, 4 cl de nectar de mangue, 4 cl de nectar de goyave. Shakez et versez dans un verre long drink 
Iroquoi;5 cl de scotch whisky,3 cl de triple sec,2 cl de curaçao,Allongez de tonic;Dans un shaker rempli de glaçons, versez le whisky et le triple sec et secouez énergiquement.Versez dans un verre long drink puis allongez de tonic puis terminez par le curaçao. 
Azuleja;5 cl de porto blanc,5 cl de nectar de poire,1 cl de sirop de caramel;Dans un shaker rempli à moitié de glaçons, versez 5 cl de porto blanc, 5 cl de nectar de poire et 1 cl de sirop de caramel. Shakez et filtrez dans un verre à cocktail. 
Impérial Garden;4 cl de rhum blanc 40°,1 cl de sirop de canne,4 cl de cocktail Mojito ,4 cl de jus de pomme trouble,1 tranche de concombre,quelques feuilles de menthe;Dans un verre à Mojito, disposez les feuilles de menthe, la tranche de concombre coupée en dés et 1 cl de sirop de canne. Pilez et versez 4 cl de rhum blanc 40°. Ajoutez de la glace pilée et allongez de jus de pomme trouble et de jus mojito. Mélangez de bas en haut avec une cuillère à mélange. 
CaïpiFraise;4 cl de rhum blanc 50°,1 cl de jus de citron pressé,2 cl de sirop de canne,1 grosse fraise parfumée;Dans un verre à Mojito, mettez 1 fraise coupée en dés, 2 cl de sirop de canne, 1 cl de citron pressé. Pilez puis ajoutez des glaçons et 4 cl de rhum 50°. Shakez et filtrez dans un verre à cocktail. 
Bellini;8 cl de champagne,4 cl de nectar de pêche;Dans une flûte, versez le nectar de pêche, puis allongez de champagne rafraîchi. Vous pouvez décorer d'un quartier de pêche. 
Caramel Antillais;3 cl de rhum blanc,8 cl de nectar de banane,1,5 cl de sirop de caramel;Dans un shaker, mélangez le rhum, le nectar de banane et le sirop. Secouez énergiquement puis versez dans le verre. Ajoutez la glace pilée. 
Dream Fizz;4 cl de gin,2 cl de sirop de framboise,1 cl de jus de citron vert,10 cl d'eau gazeuse;Dans un shaker rempli à moitié de glaçons, versez 4 cl de Gin, 2 cl de sirop de framboise, 1 cl de jus de citron vert. Shakez et filtrez dans un verre long drink. Allongez d'eau gazeuse. 
Raspberry moon;2 cl de pastis,2 cl de gin,1 cl de crème de framboise,6 cl de jus de framboise;Dans un shaker, versez 2 cl de pastis, 2 cl de gin, 6 cl de jus de framboise et 1 cl de crème de framboise. Shakez, ajoutez des glaçons, filtrez puis versez dans un verre à cocktail. 
Panam;6 cl de scotch whisky,10 cl de jus de pamplemousse rose,4 cl de crème de cassis;Dans un shaker rempli de glaçons, mélangez les ingrédients puis secouez énergiquement. Servez dans un verre long drink rempli de glaçons 
God Father;4 cl de scotch whisky,2 cl de liqueur amaretto;Dans un verre old fashioned avec des glaçons, versez le whisky puis la liqueur d'amaretto. 
Parfum Gourmand;2 cl de crème de cassis,12 cl de vin blanc sec,6 feuilles de basilic;Dans un verre à vin rempli de glace pilée, versez la crème de cassis et le vin blanc. Ajoutez les feuilles de basilic et mélangez à la cuillère. 
Label Sour;4 cl de scotch whisky,2 cl de jus de citron,2 cl de sirop de canne;Dans un shaker rempli à moitié de glaçons, versez 4 cl de scotch whisky, 2 cl de jus de citron pressé, 2 cl de sirop de canne. Shakez et servez dans un verre à cocktail. 
Karamello;4 cl de cachaça,2 cl de sirop de caramel,6 cl de nectar de poire;Dans un shaker, versez les ingrédients puis secouez énergiquement.Versez dans un verre à cocktail. 
Red Purple;3 cl de vodka,3 cl de crème de cassis,8 cl de jus de fraise,8 cl de nectar de mangue;Dans un shaker rempli de glaçons, versez tous les ingrédients puis secouez énergiquement. 
Royal Angel;3 cl de Saint Raphaël rouge,3 cl de champagne,1 cl de crème de framboise,3 cl de jus d'orange;Dans un shaker rempli à moitié de glaçons, versez 3 cl de  Saint Raphaël rouge, 1 cl de crème de framboise et 3 cl de jus d'orange. Shakez et filtrez dans un verre à pied. Ajoutez le champagne. 
Cherryllini;4 cl de champagne,2 cl de crème de cerise,2 cl de nectar de pêche;Dans un shaker rempli à moitié de glaçons, versez  2 cl de crème de cerise et 2 cl de nectar de pêche. Shakez puis filtrez dans une coupe de champagne. Allongez de champagne. 
Xalapa;3 cl de téquila,3 cl de crème de cacao,3 cl de crème fraîche;Dans un shaker rempli à moitié de glaçons, versez 3 cl de téquila, 3 cl de crème fraîche, 3 cl de crème de cacao. Shakez et filtrez dans un verre à cocktail. 
Délices de bulles;5 cl de rivesaltes ambré,5 cl tonic,1 cl de sirop de citron;Dans un verre long drink rempli de glaçons, versez 5 cl de rivesaltes ambré. Allongez de tonic et terminez par 1 cl de sirop de citron. 
Rosita;4 cl de rhum blanc 55°,2 cl de liqueur de pamplemousse rose,1 cl de jus de fraise;Au shaker, mélangez les ingrédients et complétez avec de la glace. Secouez et versez dans un verre à cocktail en retenant les glaçons. 
Hong Kong Bay;3 cl de scotch whisky,2 cl de liqueur de mandarine,4 cl de nectar de mangue;Dans un shaker rempli à moitié de glaçons, versez 4 cl de scotch whisky, 2 cl de liqueur de mandarine, 4 cl de nectar de mangue. Shakez et filtrez dans un verre à cocktail. 
Blood berry;5 cl de vodka red,8 cl de jus de framboise;Dans un verre long drink rempli de glaçons, versez 5 cl de vodka red. Allongez de 8 cl de jus de framboise et mélangez. 
Samba Sun;4 cl de cocktail Mojito,4 cl de goyave,1 branche de menthe effeuillée écrasée;Dans un shaker, mélangez les nectars avec les feuilles de menthe écrasées. Secouez énergiquement puis versez dans le verre rempli de glace pilée. 
Cinnamon Delice;4 cl de rhum blanc,2 cl de crème de framboise,8 cl de jus de pomme,1 pincée de cannelle;Dans un verre tumbler rempli de glace, versez la crème de framboise, le rhum et le jus de pomme, puis remuez à la cuillère. Ajoutez une pincée de cannelle. Vous pouvez également réaliser ce cocktail au shaker. 
Label's Blackberry;4 cl de whisky,2 cl de sirop de mûre,4 cl de nectar cranberry;Dans un verre long drink rempli de glaçons, versez 4 cl de whisky, 2 cl de sirop de mûre, 4 cl de nectar de cranberry 
Sweet William;4 cl de vodka,4 cl de nectar de poire,1 cl de sirop de caramel;Dans un shaker rempli à moitié de glaçons, versez 4 cl de vodka, 4 cl de nectar de poire, 1 cl de sirop de caramel. Shakez et filtrez dans un verre à cocktail. 
Violette Royale;Champagne,2 cl de crème de violette;Dans une flûte à champagne, versez la crème de violette et allongez de champagne. 
Mint Julep;6 cl de scotch whisky,1 trait de bitter Angostura,1 cl de sirop de canne,5 feuilles de menthe;Dans un grand verre, mettez le sirop de canne avec les feuilles de menthe fraîches. Ecrasez avec le pilon puis remplissez avec de la glace pilée. Ajoutez le whisky. 
Strawberry Daïquiri;6 cl de rhum blanc 40°,2 cl de sirop de canne,4 cl de jus de fraise,jus d'un demi citron vert;Dans un shaker, mélangez tous les ingrédients. Secouez énergiquement puis versez dans un verre à cocktail. 
Wine Caïpi;2 cl de crème de framboise,12 cl de vin blanc moelleux,1 rondelle de gingembre,1 quartier de citron vert;Pressez le quartier de citron dans un verre à vin, versez tous les ingrédients et complétez de glaçons, puis remuez à la cuillère. 
Apple Label;4 cl de scotch whisky,2 cl de jus pomme,1 cl de jus de citron,1 cl de miel;Dans un shaker rempli à moitié de glaçons, versez 4 cl de scotch whisky, 2 cl de jus de pomme, 1 cl de citron pressé, 1 cuillère de miel. Shakez et filtrez dans un verre à cocktail. 
Orlando;4 cl de cachaça,2 cl de liqueur d'abricot,10 cl de nectar de cranberry,1 trait de sirop de grenadine,2 cl de jus de citron vert;Dans un verre long drink rempli de glaçons, versez la cachaça, la liqueur, le nectar et le jus de citron. Ajoutez un trait de sirop de grenadine. 
Brazilian Rose;5 cl de cachaça,1,5 cl de triple sec,10 cl de nectar de goyave;Dans un shaker rempli de glace, mélangez les ingrédients et secouez énergiquement. Versez dans un verre à cocktail en filtrant les glaçons. 
Golf stream;2 cl de tequila,2 cl de crème de framboise,5 cl de jus goyave-framboise;Dans un shaker rempli à moitié de glaçons, versez : 2 cl de tequila, 2 cl de crème de framboise et 5 cl de goyave-framboise. Secouez et filtrez dans un verre à cocktail. 
Edouard;4 cl de scotch whisky,4 cl de triple sec,2 cl de crème de framboise,2 cl de sirop de canne;Dans un shaker rempli de glaçons, versez les ingrédients puis secouez énergiquement. 
Alexan'Dillon;4 cl de rhum vieux,2 cl de crème de cacao brun,4 cl de lait concentré sucré;Dans un shaker, mélangez le rhum, le lait concentré et la crème de cacao. Agitez énergiquement puis servez sur glace dans un verre à cocktail. 
Lemon Squash;nectar de citron vert,1 trait de sirop de gomme,eau gazeuse,spray bitter citron;Dans un tumbler, versez un trait de sirop de gomme, et ajoutez deux cubes de glace. Complétez pour moitié de nectar de citron vert et moitié d'eau gazeuse. Ajoutez un spray de bitter citron. Remuez à la cuillère avant de déguster. 
Backstage;4 cl de vodka,2 cl de crème de violette,12 cl de jus de citron jaune;Dans un verre tumbler, versez tous les ingrédients et remplissez de glaçons 
Délice;4 cl de vodka,1 cl de sirop de caramel,8 cl de jus de pomme;Dans un shaker, versez les ingrédients et ajoutez les glaçons. Frappez puis passez dans un verre à cocktail. 
Daïquiri;6 cl de rhum blanc ou doré, 4 cl de nectar de citron vert, 2 cl de sirop de canne;Dans un verre à cocktail, mélangez les ingrédients. Ajoutez les glaçons. Dégustez-le avec une paille. Astuce : le daïquiri est également délicieux en remplaçant le rhum blanc par le rhum doré. Vous pouvez également réaliser ce cocktail au shaker. 
Frozen Pink;6 cl de porto rosé,10 framboises congelés;Dans un blender, disposez les 10 framboises congelés, versez 6 cl de porto rosé. Mixez le tout et servez dans un verre à cocktail. 
Energy SIR;4 cl de scotch whisky,6 cl de nectar de goyave,1 cl de sirop de citron;Dans un shaker rempli à moitié de glaçons, versez 4 cl de scotch whisky, 6 cl de nectar de goyave, 1 cl de sirop de citron. Shakez et servez dans un verre à cocktail. 
Roza;4 cl de tequila,6 cl de lait,2 cl de sirop de fraise;Dans un shaker rempli à moitié de glaçons, versez 4 cl de tequila, 6 cl de lait, 2 cl de sirop de fraise. Shakez et versez dans un verre à cocktail. 
Zèbre;4 cl de nectar de banane,6 cl de cocktail Piña Colada,sirop de chocolat;Au blender rempli de glace, mélangez le nectar de banane et le cocktail Piña Colada. Décorez votre verre à pied d'un ruban de sirop de chocolat. Versez doucement le mélange dans le verre et servez rapidement. 
Black Fizz;5 cl de vodka Black,8 cl de tonic;Dans un verre long drink rempli de glaçons, versez 5 cl de vodka black.Allongez de limonade et mélangez. 
Fresh Pink;3 cl de vodka,3 cl de liqueur de cerise,4 cl de nectar de goyave,1 cl de sirop de rose,1 dé de citron vert;Dans un shaker rempli à moitié de glaçons, versez 3 cl de vodka, 3 cl de liqueur de cerise, 4 cl de nectar de goyave, 1 cl de sirop de rose, 1 dé de citron vert pressé. Shakez et filtrez dans un verre à cocktail. 
Sweet Pink;5 cl de porto rosé,1 cl de crème de framboise,5 cl de nectar de goyave;Dans un shaker rempli à moitié de glaçons, versez 5 cl de porto rosé, 5 cl de nectar de goyave, 1 cl de crème de framboise. Shakez et filtrez dans un verre à cocktail. 
Orange Sir;4 cl de whisky ,12 cl de Cocktail d'oranges;Dans un verre long drink rempli de glaçons, versez : 4 cl de whisky, 12 cl de Cocktail d'oranges. 
Smoothiepinky;6 cl de jus d'ananas,2 cl de lait entier,un quartier de pomme,2 fraises;Versez tous les ingrédients dans un blender rempli de glace. Mixez et dégustez dans un verre à cocktail. 
Porto Melon;Porto,Melon;Coupez un petit melon en deux, creusez des billes dans chaque moitié et déposez les dans les écorces. Arrosez de porto blanc ou tawny et décorez d'une feuille de menthe. 
Pink Lady;5 cl de porto rosé,5 cl de jus de framboise,1 cl de sirop de cerise;Dans un shaker rempli à moitié de glaçons, versez 5 cl de porto rosé, 5 cl de jus de framboise, 1 cl de sirop de cerise. Shakez et filtrez dans un verre à cocktail. 
Batida de Manga;4 cl de cachaça,6 cl de nectar de mangue,1 cl de sirop de canne;Réalisez la Batida de Manga au shaker. Mélangez tous les ingrédients et versez dans un verre rempli de glace de type tumbler. 
Thessaloniki;5 cl de muscat de Samos,4 cl de jus de fraise,1 cl de liqueur de cerise;Dans un shaker rempli à moitié de glaçons, versez 5 cl de muscat de Samos, 4 cl de jus de fraise et 1 cl de liqueur de cerise. Shakez et filtrez dans un verre à cocktail. 
GK Daikiri;5 cl de rhum blanc,2 cl de guignolet royal,2 cl de sirop de canne,3 cl de jus de citron vert;Versez tous les ingrédients dans un verre à cocktail. 
Brighton;4 cl de gin,4 cl de jus de pomme,2 cl de nectar de citron vert,1 à 2 cl de sirop de grenadine;Dans un shaker rempli à moitié de glaçons, versez 4 cl de gin, 4 cl de jus de pomme, 2 cl de nectar de citron vert. Shakez et versez le tout dans un verre à cocktail. Ajoutez 1 à 2 cl de sirop de grenadine. 
Milkshake coco;7 cl de nectar de Lococo,3 cl de lait entier,2 cl de sirop de vanille;Versez tous les ingrédients dans un blender rempli de glace et mixez. Servez dans un verre à cocktail. 
Ultraviolet;4 cl de vodka,2 cl de triple sec,2 cl de sirop de violette,2 cl de jus de citron pressé;Dans un shaker rempli à moitié de glaçons, versez 4 cl de vodka, 2 cl de triple sec, 2 cl de sirop de violette et 2 cl de jus de citron pressé. Shakez et versez dans un verre à cocktail. 
Tapis rouge;4 cl de porto blanc,4 cl de liqueur de cerise;Dans un shaker rempli à moitié de glaçons, versez 4 cl de porto blanc et 4 cl de liqueur de cerise. Shakez et filtrez dans un verre à cocktail. 
Red Lady;5 cl de porto rosé,4 cl de jus de fraise,2 cl de liqueur de cerise;Dans un shaker rempli à moitié de glaçons, versez 5 cl de porto rosé, 5 cl de jus de fraise, 1 cl de liqueur de cerise. Shakez et filtrez dans un verre à cocktail. Décorez avec 2 griottes sur un pic. 
Planteur Mango;4 cl de rhum ambré,4 cl de nectar de mangue,4 cl de jus d'orange,2 cl de sirop de grenadine;Dans un shaker rempli à moitié de glaçons, versez 4 cl de rhum ambré, 4 cl jus d'orange, 4 cl de nectar de mangue, 2 cl de sirop de grenadine. Shakez et versez dans un verre à cocktail. 
