nom;quantitee;preparation
Perfect Colada;4 cl de rhum ambré,6 cl de jus d'ananas,4 cl de crème de coco,5 dés d'ananas;Versez tous les ingrédients dans un blender rempli de glace, mixez et dégustez. 
Passion Label;4 cl de scotch whisky,4 cl de nectar de maracuja,2 cl de sucre de canne,1/2 citron vert;Dans un verre long drink, versez 2 cl de sucre de canne, pilez 1/2 citron vert, puis ajoutez 4 cl de scotch whisky. Remplissez ensuite la moitié du verre de glaçons et rajoutez 4 cl de nectar de maracuja. 
Vegas dream;2 cl de scotch whisky,2 cl de liqueur de cerise,4 cl de nectar de banane;Dans un shaker rempli à moitié de glaçons, versez 2 cl de whisky, 2 cl de liqueur de cerise, 4 cl de nectar de banane. Shakez et filtrez dans un verre à pied. 
Valauria Sweet Mojito;8 cl de muscat,un trait de sirop de fraise,8 cl d'eau gazeuse,5 feuilles de menthe fraîche;Dans un verre, écrasez délicatement les feuilles de menthe puis ajoutez le muscat. Servez avec de la glace pilée. 
Exotic Granada;3 cl de rhum ambré,2 cl de jus de pomme,4 cl de jus de fraise,2 cl de liqueur de cerise;Dans un shaker rempli à moitié de glaçons, versez 3 cl de rhum ambré, 2 cl de jus de pomme, 4 cl de jus de fraise, 2 cl de liqueur de cerise. Shakez et versez dans un verre à cocktail. 
Pretty Pink;4 cl de rhum blanc 55°,4 cl de jus de pamplemousse,4 cl de nectar de cranberry,4 cl de crème de coco;Dans un shaker, mélangez le rhum, les jus et la crème de coco. Complétez avec de la glace. Secouez énergiquement puis versez dans un verre long drink. 
GK Sunrise;4 cl de guignolet royal,12 cl de jus d'orange,1 trait de grenadine;Dans un shaker, déposez quelques glaçons, puis ajoutez les ingrédients en terminant par le sirop. Shakez et versez dans un verre long drink. Décorez avec une rondelle d'orange. 
Pink Mojito;5 cl de porto rosé,10 cl d'eau gazeuse,1/2 citron,6 à 8 feuilles de menthe,2 petites cuillères de cassonade;Dans un verre à cocktail, mettre 5 feuilles de menthe, un demi citron vert et la cassonade. Pilez-le tout. Ajoutez de la glace pilée, 5 cl de porto rosé, 10 cl d'eau gazeuse et mélangez. 
Dry Pussy Foot;4 cl de rhum blanc 50°,4 cl de lait de coco,4 cl de jus d'ananas,4 cl de nectar de citron vert,4 cl de nectar de cerise;Dans un shaker, versez le rhum, les jus de fruits et le lait de coco. Agitez énergiquement et versez dans un verre long drink rempli de glace. 
Freezy Sunrise;4 cl de vodka,jus de pamplemousse;Dans un verre long drink rempli de glaçons, versez 4 cl de vodka. Complétez de jus de pamplemousse. 
Mojito Royal;4 cl de rhum ambré,2 cl de sirop de canne,champagne,1/2 citron vert coupé en dés,6 à 8 feuilles de menthe fraîche;Dans un verre à Mojito, disposez 6 à 8 feuilles de menthe, 1/2 citron vert coupé en dés et 2 cl de sirop de canne. Pilez et versez 4 cl de rhum ambré. Ajoutez de la glace pilée et allongez de champagne. Mélangez de bas en haut avec une cuillère à mélange. 
Fraîcheur Soleil;6 cl de rivesaltes rosé,1 cl de sirop de grenadine,4 cl de nectar de maracuja,4 cl de nectar de cranberry;Dans un shaker rempli de glaçons, versez tous les ingrédients. Shakez et servez dans un verre à vin. 
Péché mignon;3 cl de vodka,1 cl de crème de pêche,10 cl de nectar de pêche,6 cl de nectar de cranberry;Dans un shaker, mélangez les ingrédients, secouez énergiquement puis servez dans un verre tumbler rempli de glaçons. 
Lady Muscat;6 cl de rivesaltes rosé,3 cl de vodka,1 cl de sirop de fraise;Dans un verre long drink, versez 6 cl de rivesaltes rosé, 3 cl de vodka et 1 cl de sirop de fraise. 
Pure Brazilian;4 cl de cachaça,4 cl de nectar de mangue,2 cl de nectar de maracuja;Au shaker rempli de glace, mélangez la cachaça et les jus de fruits. Secouez énergiquement et versez en retenant les glaçons. 
Orange blossom;4 cl de gin,12 cl de jus d'orange;Dans un shaker, versez le gin puis le jus d'orange. Ajoutez des glaçons et mélangez énergiquement. Servez dans un verre. 
Virgin Colada;4 cl de jus d'orange,4 cl de jus d'ananas,4 cl de lait de coco;Au shaker à demi rempli de glaçons, versez les ingrédients. Frappez et passez dans le verre. 
Tequila Sunrise;4 cl de tequila,8 cl de jus d'orange,2 cl de sirop de grenadine;Dans un verre long drink rempli de glaçons, versez 4 cl de tequila, 8 cl de jus d'orange, 2 cl de grenadine. 
Samba Collins;4 cl de cachaça,10 cl de cocktail Caïpirinha,4 cl de nectar de citron vert,1 trait de bitter Angostura;Dans un shaker rempli de glace, mélangez la cachaça, le cocktail Caïpirinha et le nectar de citron vert.Ajoutez le bitter et secouez énergiquement. 
Mojito colada;4 cl de rhum blanc 40°,nectar de noix de coco,1 brin de menthe fraîche,1/2 citron vert;Dans un verre tumbler rempli de glace pilée, écrasez le citron vert en cubes et les feuilles de menthe effeuillées à l'aide d'un pilon. Ajoutez le rhum et le nectar de noix de coco. 
Sombrero;4 cl de tequila,2 cl de nectar de citron vert,4 cl de nectar de mangue,1 cl de sirop de canne roux;Dans un shaker rempli à moitié de glaçons, versez 4 cl de tequila, 2 cl de nectar de citron vert, 4 cl de nectar de mangue, 1 cl de sirop de canne roux. Shakez et versez dans un verre long drink. 
Blue Mountain;4 cl de rhum blanc 55°,1 trait de curaçao,2 cl de jus d'ananas,2 cl de nectar de maracuja,2 cl de lait de coco;Dans un shaker, versez le rhum, les jus de fruits et le lait de coco. Ajoutez un trait de curaçao. Agitez énergiquement et versez dans un verre rempli de glace. 
Violine;2 cl de crème de violette,12 cl de vin blanc sec,4 cl de compote pomme/framboise;Versez tous les ingrédients dans un verre à vin, complétez de glace pilée et remuez à la cuillère. 
Red Pink;12 cl de nectar goyave-framboise,1 trait de jus de citron vert;Dans un verre rempli de glace pilée, versez le nectar de goyave-framboise et le trait de citron vert. 
Nuage de Fruits Rouges;2 cl de crème de mûre,12 cl de champagne,2 fraises;"Dans un verre ""piscine"", déposez les fraises légèrement écrasées puis la crème de mûre et le champagne bien frais. Ajoutez des glaçons. "
Violette Impériale;2 cl de crème de violette,1 cl de marc de bourgogne,10 cl de cidre doux;Dans un coupe de champagne, versez la crème de violette, le marc de bourgogne puis le cidre doux bien frais. 
Rêve Estival;2 cl de crème de pêche,12 cl de vin rosé (côte de provence),un demi fruit de la passion;Dans un verre à vin, versez tous les ingrédients et complétez de glace pilée. 
Negritaberries;4 cl de rhum ambré,6 cl de jus de pomme,2 fraises fraîches,2 quartiers de citron vert,1,5 cl de miel liquide,1 pincée de cannelle en poudre;Dans un verre tumbler, mettez les fraises fraîches, le citron vert et le miel et pilez le tout. Complétez de glace pilée et versez le rhum ambré, le jus de pomme et la cannelle en poudre. 
So Good Sir !;4 cl de scotch whisky,5 cl de nectar de maracuja,5 cl de nectar de citron vert,1 cl de sirop de canne;Dans un verre long drink rempli de glaçons, mélangez le whisky avec le sirop de canne, puis ajoutez les jus de fruits. 
Irish Coffee;3 cl de scotch whisky,4 cl de café,crème fraîche,sucre;Après avoir préparé un expresso, versez dans un verre à chope le café, le whisky et les deux morceaux de sucre. Déposez la crème fraîche en dernier. 
Bloody Mary;4 cl de vodka,12 cl de jus de tomate,1 cl de jus de citron pressé,sel de céleri;Dans un shaker rempli à moitié de glaçons, versez 4 cl de vodka, 12 cl de jus de tomate, 1 cl de jus de citron, 1 pincée de sel de céleri. Shakez et versez dans un verre à cocktail. 
Negrita Spresso;4 cl de rhum ambré,1,5 cl de sirop de canne,4 cl d'expresso;Dans un shaker rempli de glace, versez le rhum, l'expresso et le sirop de canne. Filtrez dans le verre. 
Caïpirinha;6 cl de cachaça,1 cl de sirop de canne,1 citron vert;Préparez la caïpirinha directement dans un verre. Lavez le citron vert et découpez-le en dés, en supprimant la partie blanche centrale. Placez les morceaux de citron dans le verre, ajoutez le sirop de canne et écrasez le tout à l'aide d'un pilon pour extraire le jus du citron vert. Ajoutez la glace pilée puis versez la cachaça. Mélangez avec un agitateur puis servez avec une paille. 
Old Fashioned;4 cl de scotch whisky,1 trait de bitter Angostura,1 morceau de sucre,eau gazeuse;Dans un verre à mélange rempli aux 2/3 de glaçons, versez le bitter sur le morceau de sucre puis versez le whisky. Mélangez puis allongez d'eau gazeuse. 
Manhattan;4 cl de scotch whisky,2 cl d'américano;Dans un verre à cocktail, versez le whisky et l'américano. 
Soleil couchant;5 cl de muscat de Rivesaltes,4 cl de nectar de goyave,1 cl de sirop de coco;Dans un shaker rempli à moitié de glaçons, versez 5 cl de muscat de Rivesaltes, 4 cl de nectar de goyave et 1cl de sirop de coco. Shakez et servez dans un verre à cocktail. 
Cap Horn;4 cl de rhum blanc 55°,2 cl de triple sec,1 trait de bitter Angostura,1 trait de sirop de canne roux;Préparez le cocktail dans un verre à mélange. Versez les ingrédients un à un, puis mélangez-les avec une cuillère. Servez dans un verre old fashioned rempli de glace. 
Cassis Express;5 cl de vodka,3 cl de crème de cassis,jus de pamplemousse jaune,un trait de jus de citron;Dans un verre à cocktail, versez la vodka, jus de pamplemousse et un trait de jus de citron. Ajoutez la crème de cassis en dernier. 
Ginger Aphrodite;4 cl de gin,1 trait de bitter Angostura,4 cl de nectar de gingembre,4 cl de nectar de pêche;Dans un shaker, versez le gin, les nectars et le bitter et mélangez énergiquement. 
Fantaisie;3 cl de gin,2 cl de crème de framboise,1 cl de crème de mûre,7 cl de jus d'ananas;Dans un verre rempli de glaçons, versez les crèmes de fruits, le jus puis le gin. 
Tropical Kamasutra;4 cl de rhum vieux,10 cl de cocktail ananas,1 tranche d'ananas,1 cerise confite,feuilles d'ananas;Dans un grand verre rempli de glace pilée, versez le cocktail ananas et nappez de rhum vieux. 
So Peachy;4 cl de gin,2 cl de crème de pêche,6 cl de nectar de citron vert,1 bâton de citronnelle;Dans un verre à mélange rempli aux 2/3 de glaçons, versez tous les ingrédients en ayant découpé la citronnelle au préalable. Mélangez puis versez dans un verre à cocktail en retenant les glaçons. 
Rio sangaree;4 cl de scotch whisky,4 cl de nectar de cranberry,4 cl de nectar de maracuja,1 cl de sirop de framboise;Dans un shaker rempli à moitié de glaçons, versez 4 cl de scotch whisky, 4 cl de nectar de cranberry, 4 cl de nectar de maracuja, 1 cl de sirop de framboise. Shakez et servez dans un verre à cocktail. 
Madinina;4 cl de rhum blanc 50°,6 cl de nectar de goyave,4 cl de jus d'ananas,2 cl de nectar de banane;Dans un verre long drink, mélangez les ingrédients et décorez avec une tranche d'ananas. 
Show Label;4 cl de scotch whisky,3 cl de crème de cacao;Dans un shaker rempli à moitié de glaçons, versez 4 cl de scotch whisky puis 3 cl de crème de cacao.Shakez et servez dans un verre long drink. 
Manzana Rhum;4 cl de rhum blanc,3 cl de manzana verde,tonic citron;Dans un verre long drink, versez le rhum et la manzana verde. Complétez avec du tonic citron. 
GK Cola;4 cl de guignolet Kirsch,10 cl de cola;Versez tous les ingrédients dans un verre tumbler rempli de glaçons. 
Red Storm;3 cl de vodka,2 cl de crème de pamplemousse,6 cl jus de fraise,6 cl nectar de goyave;Dans un shaker, déposez quelques glaçons, puis versez: 3 cl de vodka, 2 cl de crème de pamplemousse, 6 cl de jus de fraise, 6 cl de nectar de goyave. Shakez et servez dans un verre long drink. 
Miami Fizz;4 cl de scotch whisky,6 cl de tonic;Dans un verre long drink rempli de glaçons, versez 4 cl de scotch whisky puis allongez de 6 cl de tonic. 
Cuba Libre;4 cl de Spiced Golden,12 cl de cola,2 cl de jus de citron vert;"Remplissez un verre long drink de glaçons et versez le Spiced Golden.
Ajoutez 12 cl de cola.
Pressez un trait de jus de citron vert par-dessus, environ 2 cl, et décorez d'une rondelle de citron vert. "
Midnight Sunset;4 cl de vodka,2 cl de crème de mûre,1 cl de sirop de canne,1/2 orange coupée en quartiers;Dans un verre, déposez : 1/2 orange coupée en quartiers, 2 cl de crème de mûre, 1cl de sirop de canne. Pilez le tout. Complétez avec de la glace pilée, puis versez 4 cl de vodka. Mélangez à l'aide d'une cuillère à mélange. 
Rhum Tonic;3 cl de rhum blanc,12 cl de tonic,1 rondelle de citron;Dans un verre, mélangez le rhum blanc avec le tonic. Ajoutez des glaçons et décorez d'une rondelle de citron. 
5th Avenue;3 cl de scotch whisky,2 cl de jus d'orange,1 cl de crème de cassis,1 cl de triple sec;Dans un shaker rempli à moitié de glaçons, versez 3 cl de scotch whisky, 1 cl de crème de cassis, 1 cl de triple sec, 2 cl de jus d'orange. Shakez et servez dans un verre à cocktail. 
Airbus;6 cl de triple sec,10 cl de champagne frais,2 cl de jus d'orange,2 cl de sirop de fraise;Dans une flûte à champagne, versez le triple sec, le jus d'orange et le sirop de fraise. Allongez de champagne rafraîchi. 
Cuba Libre Original;4 cl de rhum blanc ou doré,2 cl de jus de citron,12 cl de cola;"Dans un verre long drink rempli de glaçons, ajoutez le rhum blanc et le cola.
Pressez un trait de citron et décorez d'une rondelle de citron. Pour une note plus originale, n'hésitez pas à remplacer le rhum blanc par du rhum doré. "
Ti' Punch;6 cl de rhum blanc 50° ou 55°,2 cl de sirop de canne roux,un quartier de citron vert;Dans un verre à ti' punch, versez et mélangez tous les ingrédients. 
Tonic amer;7 cl de gentiane sur glace,tonic;Dans un verre long drink rempli de glaçons, versez 7 cl de gentiane. Allongez avec du tonic et mélangez. 
Roussillon;6 cl de rivesaltes rosé,6 cl de jus de pamplemousse;Versez tous les ingrédients dans un petit tumbler rempli de glace. 
Raphaelle;4 cl de Saint Raphaël ambré,4 cl de nectar de poire,une demi tranche de citron vert;Dans un verre à cocktail rempli de glaçons, versez 4 cl de Saint Raphaël ambré et 4 cl de nectar de poire, une demi tranche de citron vert avec son zeste. Mélangez le tout. 
Chantaco;4 cl de jus d'orange,4 cl de jus de citron,4 cl de jus de pamplemousse,4 cl de sirop de fraise;Dans un verre tumbler, déposez des glaçons. Versez lentement le jus d'orange, le jus de citron et le jus de pamplemousse. Ajoutez le sirop de fraise sans remuer. 
Apple wine;6 cl de Saint Raphaël ambré,4 cl de jus de pomme,1/4 de citron avec zeste;Dans un verre à whisky rempli de glaçons, versez 6 cl de Saint Raphaël ambré et 4 cl jus de pomme, pressez et déposez 1/4 de citron. Mélangez le tout. 
Atlantis;4 cl de rhum blanc 55°,1 trait de liqueur de framboise,2 cl de triple sec,4 cl de jus d'orange,1 trait de jus de citron;Dans un verre rempli de glace, versez les ingrédients en terminant par le trait de liqueur de framboise. Décorez d'une brochette de framboises fraîches. 
Crystal Cosmo;4 cl de vodka,2 cl de triple sec,1 cl de nectar de citron vert,2 cl de cranberry Crystal;Dans un shaker rempli de glace, mélangez les ingrédients et secouez énergiquement. 
Fresh Apple;4 cl de vodka,2 cl de liqueur de pomme verte,2 cl de nectar de citron vert;Dans un shaker rempli de glace, mélangez la vodka, la liqueur de pomme verte et le nectar de citron vert. Secouez énergiquement et filtrez les glaçons pour verser dans un verre à cocktail. 
Kinky Girl;4 cl de triple sec,6 cl de cocktail Pomelo Guarana;Dans un shaker rempli aux 3/4 de glace, versez le triple sec et le cocktail Pomelo Guarana. Shakez et filtrez dans un verre à cocktail. 
Topazzz;4 cl de tequila,8 cl de jus de pomme,le jus d'un quartier de citron vert;Dans un shaker rempli à moitié de glaçons, versez 4 cl de tequila, 8 cl de jus de pomme, le jus d'un quartier de citron vert. Shakez et versez dans un verre long drink. 
Sainte Marie;4 cl de rhum paille,1 cl de liqueur de banane,6 cl de tonic,1 cl de sirop de citron;Dans un verre long drink rempli de glaçons, versez 4 cl de rhum paille, 1 cl de liqueur de banane, 6 cl de tonic, puis 1 cl de sirop de citron. Mélangez. 
Passion tropicale;6 cl de nectar de maracuja,6 cl de nectar de mangue,6 cl de jus d’ananas;Dans un shaker à moitié rempli de glaçons, mélangez : 6 cl de nectar de maracujà, 6 cl de nectar de mangua, 6 cl de jus d’ananas. Secouez énergiquement et versez dans un verre long drink. 
Kurrant Tiña;4 cl de cachaça,2 cl de crème de cassis,6 cl de nectar de citron vert,1 cl de sirop de canne,quartiers de citron vert;Dans un verre bas, pilez les quartiers de citron vert avec le sirop de canne. Versez le nectar de citron vert, la cachaça puis la crème de cassis. Remplissez le verre de glace pilée. 
Fleur d'amour;7 cl de nectar de banane,7 cl de nectar de mangue,4 cl de jus d'ananas,1 trait de jus de citron vert;Dans un shaker, versez les nectars et les jus puis secouez énergiquement.Servez dans un verre long drink avec des glaçons. 
El Diablo;4 cl de tequila,2 cl de crème de cassis,6 cl de ginger ale,2 cl de jus de citron vert;Dans un verre mojito, écrasez 12 quartiers de citron vert au pilon puis ajoutez la glace. Versez 2 cl de crème de cassis, 4 cl de tequila puis allongez de 6 cl de ginger ale. Mélangez et servir 
Sweety Thing;2 cl de vodka,2 cl de crème de mûre,6 cl de nectar de cranberry,2 quartiers de citron vert;Au shaker rempli de glace, versez tous les ingrédients. Shakez et filtrez dans un verre à cocktail. 
Ginger Island;12 cl de planteur des îles,6 cl de nectar de mangue,1 cl de sirop de canne,2 lamelles de gingembre frais;Dans un shaker, déposez 2 lamelles de gingembre frais et 1 cl de sucre de canne. Pilez délicatement, remplissez le shaker à moitié de glaçons, puis versez 12 cl de planteur des îles et 6 cl de nectar de mangue. Secouez énergiquement et servez dans un verre long drink. 
Cassis Bitter;3 cl de crème de cassis,5 cl de nectar de cranberry,soda bitter lemon;Dans un verre bas rempli de glace pilée, versez le nectar de cranberry, le soda bitter lemon puis la crème de cassis. 
Ginger Flower;4 cl de gin,4 cl de nectar de mangue,2 cl de jus d'orange,1 cl de fleur d'oranger,lamelles de gingembre;Dans un verre short drink, déposez quelques lamelles de gingembre frais et 1 cl de fleur d'oranger. Pilez délicatement. Déposez des glaçons et versez : 4 cl de gin, 4 cl de nectar de mangue et 2 cl de jus d'orange. 
Melée Cassis;2 cl de crème de cassis,4 cl de vin rouge,4 cl de limonade;Dans un verre à vin, versez la crème de cassis et le vin rouge. Allongez de limonade. 
Mer de glace;4 cl de vodka,2 cl de nectar de maracuja,2 cl de nectar de cranberry,0,5 cl de sucre de canne,Une branche de citronnelle;Dans un shaker, déposez une branche de citronnelle et 0,5 cl de sucre de canne. Pilez. Ajoutez des glaçons, puis versez : 4 cl de vodka, 2 cl de nectar de cranberry, 2 cl de nectar de maracuja. Shakez et filtrez dans un verre à cocktail. 
Pink Purple;5 cl de porto rosé,1 cl de sirop de mûre,tonic;Dans un verre long drink rempli de glaçons, versez 5 cl de porto rosé, 1 cl de sirop de mûre. Allongez de tonic et mélangez. 
Ginger Passion;4 cl de vodka,4cl de nectar de maracuja,2 cl de nectar de banane,1 cl de sirop de canne,1 pincée de gingembre en poudre;Dans un shaker rempli à moitié de glaçons, versez 4 cl de vodka, 4 cl de nectar de maracuja, 2 cl de nectar de banane, 1 cl de sirop de canne, 1 pincée de gingembre. Shakez et versez dans un verre à cocktail. 
Gaïa;5 cl de porto tawny,2 cl de crème de pêche,4 cl de jus d'orange;Dans un shaker rempli à moitié de glaçons, versez 5 cl de porto tawny, 4 cl de jus d'orange, 2 cl de crème de pêche. Shakez et servez dans un verre à cocktail. 
Boost;8 cl de jus de framboise,6 cl de nectar de cranberry,4 cl de nectar de citron vert;Dans un shaker rempli à moitié de glaçons, versez : 8 cl de jus de framboise, 6 cl de nectar de cranberry, 4 cl de nectar de citron vert. Secouez et servez dans un verre long drink. 
Berry Fizz;3 cl de porto blanc,2 cl de crème de mûre,tonic;Dans un verre long drink rempli de glaçons, versez 3 cl de porto blanc, 2 cl de crème de mûre. Allongez de tonic et mélangez. 
Raspberry flower;4 cl de nectar de framboise,2 cl de nectar de litchi,1 cl liqueur de sureau,6 cl de limonade à la rose;Dans un shaker rempli de glace, versez le nectar de framboise, le nectar de litchi et la liqueur de sureau.Shakez, filtrez et servez dans un verre tumbler rempli de glace. Complétez avec la limonde à la rose. 
Porto Daisy;5 cl de porto blanc,2 cl de crème de pêche,5 cl de nectar de cranberry;Dans un shaker rempli à moitié de glaçons, versez 5 cl de porto blanc, 5 cl de nectar de cranberry et 2 cl de crème de pêche. Shakez et filtrez dans un verre à cocktail 
Fruit des îles;4 cl de nectar de goyave,6 cl de nectar de maracuja,3 cl de jus de kiwi,2 cl de nectar de litchi;Versez les ingrédients dans un verre long drink rempli de glaçons. Décorez avec une tranche de kiwi. 
Soleil Levant;4 cl de nectar de litchi,4 cl de nectar de cranberry,1 trait de sirop de fraise;Dans un verre bas, versez les ingrédients sur la glace pilée. 
Lisboa;5 cl de porto blanc,2 cl de liqueur de mandarine,5 cl de nectar d'abricot;Dans un shaker rempli à moitié de glaçons, versez 5 cl de porto blanc, 5 cl de nectar d'abricot et 2 cl de liqueur de mandarine. Shakez et servez dans un verre à cocktail. 
Devil kiss;10 cl de jus goyave-framboise,2 cl de nectar de citron vert ,1 cl de sirop de canne,5 à 6 feuilles de coriandre;Dans un shaker, déposez 5/6 feuilles de coriandre et 1 cl de sucre de canne. Pilez, remplissez le shaker à moitié de glaçons, puis versez 10 cl de goyave-framboise et 2 cl de nectar de citron vert. Secouez énergiquement, et filtrez dans un verre à cocktail. 
Murmure et Chuchotement;4 cl de cognac,3 cl de crème de mûre,6 cl de nectar de litchi;Dans un shaker rempli de glaçons, versez les ingrédients et secouez énergiquement. Versez dans un verre tumbler en filtrant les glaçons et remuez avec la cuillère à mélange. 
