nom;quantitee;preparation
Milady;6 cl d'effervescent rosé pamplemousse sans alcool,3 cl de nectar de citron vert,2 cl de jus de litchi,1 cl de citron vert;Dans un verre à vin, placez quelques glaçons. Ensuite, versez le rosé pamplemousse effervescent sans alcool, le jus de litchi, le nectar de citron vert et le citron vert. Vous pouvez déguster ! 
Le Zouc;8 cl de rhum blanc,4 cl de nectar de maracuja,4 cl de nectar de banane,un trait de sirop de menthe;Dans un verre long drink, versez le rhum et les jus de fruits. Terminez par le trait de sirop de menthe et les glaçons. 
Kukumber;12 cl de cocktail Sex on the Beach,1cl de sirop de citron,2 rondelles de concombre;Dans un shaker, déposez 2 rondelles de concombre et 1 cl de sirop de citron. Pilez, remplissez le shaker à moitié de glaçons, puis versez 12 cl de Sex on the Beach. Shakez, et filtrez dans un verre à cocktail. 
Sweet Moment;4 cl de bourbon,  2 cl de nectar d'abricot, 2 cl de sirop de grenadine,1 cl de jus de citron;Dans un shaker rempli à moitié de glaçons, versez 4 cl de bourbon, 1 cl de jus de citron, 2 cl de nectar d'abricot et 2 cl de sirop de grenadine. Shakez et servez dans un verre à cocktail. 
Ginger D'Artigny;12 cl d'effervescent sans alcool rosé,4 cl de jus de fraise,1 cl de sirop de canne,2 lamelles de gingembre frais;Dans un verre à pied, déposez 2 lamelles de gingembre frais et le sirop de canne. Pilez délicatement, ajoutez quelques glaçons, puis versez le jus de fraise et le D'Artigny rosé. 
Blanc Bec Menthe;4 cl de sirop de menthe,2 cl de jus de citron,1 cl de sirop de canne,1 trait de jus de citron vert;Dans un shaker, versez les ingrédients et ajoutez des glaçons. Frappez et versez dans un verre de type tumbler. 
Coco Sun;4 cl de rhum paille,6 cl de nectar d'abricot,1 cl de sirop de noix de coco;Dans un shaker rempli à moitié de glaçons, versez 4 cl de rhum paille, 6 cl de nectar d'abricot, 1 cl de sirop de coco. Shakez et versez dans un verre à cocktail. 
Cosmo Royal;12 cl d'effervescent sans alcool cassis,4 cl de nectar de cranberry,2 cl de sirop de citron;Dans un verre, déposez quelques glaçons, puis versez le nectar de cranberry, ajoutez le sirop de citron puis terminez par le D'Artigny. 
El Mundo;4 cl de liqueur de litchi,4 cl de jus de litchi,4 cl de nectar de banane,1,5 cl de nectar de citron vert;Dans un shaker, versez les ingrédients et secouez énergiquement. Servez dans un verre long drink rempli de glace pilée. 
Margarita Frozen;4 cl de tequila,2 cl de triple sec,2 cl de nectar de citron vert;Dans un mixer rempli de glaçon, versez 4 cl de tequila, 2 cl de triple sec, 2 cl de jus de citron vert. Mixez et servez dans un verre à cocktail givré au sel et au citron. 
Perroquet;4 cl de pastis,1 cl de sirop de menthe,eau;Dans un verre à whisky, versez 4 cl de pastis et 1 cl de sirop de menthe. Allongez d'eau fraîche, ajoutez des glaçons et mélangez. 
Tomate;4 cl de pastis,1 cl de sirop de grenadine,eau;Dans un verre à old fashioned, versez 4 cl de pastis et 1 cl de sirop de grenadine. Allongez d'eau fraîche, ajoutez des glaçons et mélangez. 
Quetzal;4 cl de tequila,2 cl sirop de canne,2 cl de jus de citron;Dans un shaker rempli à moitié de glaçons, versez 4 cl de tequila, 2 cl de jus de citron, 2 cl de sirop de canne. Shakez et versez dans un verre à cocktail. 
Mauresque;4 cl de pastis,1 cl de sirop d'orgeat,eau;Dans un verre à whisky, versez 4 cl de pastis et 1 cl de sirop d'orgeat. Allongez d'eau fraîche, ajoutez des glaçons et mélangez. 
Amour;4 cl de rhum blanc 59°,4 cl de jus de citron,1 cuillère de miel;Au shaker, mélangez le rhum, le jus de citron et la cuillère de miel. Secouez énergiquement puis versez dans un verre à cocktail. 
Cortez;4 cl de tequila,6 cl de jus de pamplemousse,le jus d'un demi quartier de citron vert;Dans un verre long drink rempli de glaçons, versez 4 cl de tequila, 8 cl de jus de pamplemousse. Ajoutez le jus d'un demi quartier de citron vert et le morceau de citron vert. 
Mai Tai;2 cl de rhum blanc 40°,2 cl de rhum ambré,2 cl de triple sec,6 cl de nectar de citron vert,1 cl de sirop d'orgeat;Dans un shaker rempli de glaçons, versez 2 cl de rhum blanc, 2 cl de rhum ambré, 2 cl de triple sec, 6 cl de nectar de citron vert, 1 cl de sirop d'orgeat. Shakez et versez dans un verre à cocktail. 
Tit'yole;4 cl de rhum vieux,1 trait de liqueur de mangue,nectar d'abricot,jus de citron;Dans un verre bas, versez le rhum et la liqueur de mangue. Allongez de nectar d'abricot puis ajoutez un trait de jus de citron. Servez sur glace pilée 
Ginpamp;4 cl de gin,8 cl de nectar de pamplemousse,1 cl de sirop de canne;Dans un verre long drink, versez le gin, le nectar de pamplemousse puis ajoutez le sirop de canne 
Vaudoo Fever;4 cl de rhum blanc 55°,4 cl de nectar de goyave,4 cl de nectar de maracuja;Dans un verre bas, versez le rhum et les jus de fruits. 
Aloe Brazil;4 cl de Cachaça,6 cl de Cocktail Intense Aloe Litchi;Dans un verre old fashionned, mélangez la cachaça et le cocktail intense Aloe Litchi. Mélangez et complétez de glace pilée. 
Punch Pot-au-rhum;70 cl de rhum blanc 50° ou 55°,25 cl de rhum ambré,33 cl de sirop de canne roux,75 cl de nectar Cocktail des îles,75 cl de nectar de mangue,75 cl de nectar de goyave,le jus de 4 citrons,des fruits frais coupés (orange, banane, ananas…);Préparez dans une grande coupe. Au dernier moment, ajoutez des glaçons et servez avec une louche. 
Fresh Fruit;4 cl de cocktail Aloé si,fraises,1 brin de menthe fraîche;Versez tous les ingrédients dans un blender rempli de glace. Mixez et dégustez dans un verre à cocktail. 
Queen Delight;4 cl de gin,10 cl de cocktail Aloé Litchi;Dans un grand verre rempli de glace pilée, versez le gin et le cocktail Aloé Litchi. 
Cosmopolitan;4 cl de vodka,1 cl de triple sec,4 cl de nectar de cranberry,1 dé de citron vert pressé;Dans un shaker rempli à moitié de glaçons, versez 4 cl de vodka, 1 cl de triple sec, 4 cl de nectar de cranberry, pressez le dé de citron vert. Shakez et filtrez dans un verre à cocktail. Ajoutez le dé de citron vert pressé. Vous pouvez également réaliser ce cocktail avec 4 cl de vodka, 12 cl de Cosmopolitan Caraïbos et un trait de citron vert. 
Caldera;4 cl de tequila,8 cl de jus de tomate,le jus d'un quartier de citron jaune,1 pincée de sel de céleri;Dans un verre long drink rempli de glaçons, versez 4 cl de tequila, 8 cl de jus de tomate, le jus d''un quartier de citron jaune, ajoutez une pincée de sel de céleri. Mélangez. 
Ice Dimension;3 cl de vodka,10 cl de tonic,3 cl de curacao bleu;Dans un verre long drink, déposez quelques glaçons, puis versez : 3 cl de vodka, 10 cl de tonic. Finir par 3 cl de curaçao bleu. 
Le nuancier;4 cl de rhum blanc,1 trait de curaçao,3 cl de crème de pêche,3 cl de crème de framboise,1 cl de jus de citron;Dans un verre tumbler, versez le rhum, les crèmes de fruits et le jus de citron. Ajoutez un trait de curaçao. 
Cario Caraïbos;6 cl de boisson caïpirinha, 6 cl de nectar de mangue, 4 cl de nectar de maracujà,1 cl de sirop de canne,Dés de citron vert;"Dans un shaker, déposez quelques dés de citron vert et 1 cl de sucre de canne. Pilez, ajoutez les glaçons, puis versez les ingrédients. Shakez et versez dans un verre long drink.
Vous pouvez réaliser ce cocktail en changeant la boisson caïpirinha par du nectar de citron vert "
Exotic Cosmo;4 cl de nectar de cranberry,4 cl de nectar de maracujà,4 cl de nectar de goyave,1 cl de sirop de canne,1 gousse de vanille;Grattez l'intérieur de la gousse de vanille préalablement fendue en deux pour en récupérer le contenu.  Dans un shaker rempli à moitié de glaçons, versez les jus, la vanille et le sirop de canne. Shakez et servez dans un verre long drink. 
Screwdriver;4 cl de vodka,8 cl de jus d'orange;Dans un verre long drink rempli de glaçons, versez 4 cl de vodka, 8 cl de jus d'orange. Mélangez. 
Booh!!;8 cl de jus de pamplemousse jaune,8 cl de nectar de goyave,1 cl de sirop d’érable;Dans un shaker rempli à moitié de glaçons, mélangez : 8 cl de jus de pamplemousse jaune, 8 cl de nectar de goyave,1 cl de sirop d’érable. Secouez énergiquement et versez dans un verre long drink. 
Carton rouge;8 cl de jus de pamplemousse rouge,8 cl de jus de fraise,1 cl de sirop de grenadine;Dans un shaker rempli à moitié de glaçons, versez : 8 cl de jus de pamplemousse rouge, 8 cl de jus de fraise. Ajoutez 1 cl de sirop de grenadine. Secouez et servez dans un verre long drink. 
Cruz Sunrise;5 cl de Porto Blanc, 5 cl de Tonic;Dans un verre, versez 5 cl de Porto blanc et 5 cl de Tonic 
Red Rose;10 cl d'effervescent sans alcool framboise,2 cl de nectar de cranberry,2 cl de jus de fraise;Dans un shaker, mélangez tous les ingrédients excepté le D'ARTIGNY framboise, ajoutez des glaçons puis shakez. Versez dans un verre et complétez de D'ARTIGNY framboise. 
Zombie;3 cl de rhum blanc,3 cl de rhum ambré,2 cl de nectar de citron vert,6 cl de jus d'ananas,0,5 cl de sirop de grenadine,1,5 cl de sirop de canne,1,5 cl de liqueur d'abricot;Mélangez tous les ingrédients dans un shaker avec de la glace. Shakez puis versez dans un verre long drink. Pour une présentation originale, vous pouvez utiliser un verre tiki. 
Bloody Virgin Watermelon;5 cl de jus de watermelon,5cl de jus de tomate,3 cl jus de citron,3 traits de sauce pimentée,5 traits de sauce Worcetershire,1 trait de vinaigre balsamique,1 pincée de sel au céléri,1 pincée de poivre noir;Dans un shaker rempli de glaçons, versez tous les ingrédients. Aérez le cocktail en passant les ingrédients d’une timbale de shaker à une autre. Versez ensuite dans un verre long drink rempli de glaçons. 
Dark Ice;4 cl de vodka,6 myrtilles écrasées,12 cl de tonic,glace pilée;Dans un verre long drink, versez 4 cl de vodka et disposez les 6 myrtilles.  Pilez puis ajoutez la glace pilée. Complétez avec du tonic. 
Blood and Sand;2 cl de Scotch whisky,2 cl de jus d'orange,2 cl de liqueur de cerise,2 cl de vermouth rouge;Mélangez tous les ingrédients au shaker avec de la glace. Versez dans un verre à cocktail en retenant les glaçons. 
Perfect Match;4 cl de scotch whisky,3 cl de nectar de citron vert,3 cl de nectar de cranberry,6 cl de nectar de goyave,1 cl de sirop de canne,1 goutte d'Angostura bitter;"Dans un shaker, déposez quelques glaçons, puis versez tous les ingrédients.

Shakez et versez dans un verre long drink. "
Satan Who;5 cl de whisky,2 cl de crème de mangue,3 cl de jus d'orange,1 cl de vermouth rouge;Dans un shaker, mélangez tous les ingrédients, ajoutez des glaçons et shakez vigoureusement. Versez dans un verre à cocktail rafraichi. 
Luxury Sangria;2 L de vin rouge,1,5 L de jus de cerise,50 cl de jus de pamplemousse pressé,10 tranches d'oranges séchées,10 tranches d'écorce de citron jaune,10 myrtilles;"Dans une vasque de style punchbowl, versez le jus de cerise, le jus de pamplemousse pressé et les écorces d'agrumes puis mélangez.
Ajoutez le vin rouge et les myrtilles puis mélangez une dernière fois avant de servir. "
Whisky Sidecar;4 cl de Scotch whisky,1 cl de triple sec,3 cl de jus de citron,1 cl de sirop de canne;Dans un shaker rempli au 3/4 de glaçons, versez l'ensemble des ingrédients. Shakez et servez en filtrant dans un verre à cocktail. 
Tequila Collins;4 cl de Tequila,2 cl de jus de citron,1 cl de sirop de canne,eau pétillante;Versez les ingrédients dans le verre sur des glaçons. Remuez doucement, servez dans un verre de type Tumbler. 
Pomme Maudite;4 cl de cachaça,6 cl de jus de pomme,2 feuilles de basilic,1 cl de jus de citron;Dans un shaker, déposez 2 feuilles de basilic et 1 cl de jus de citron . Ecrasez délicatement avec un pilon, ajoutez qelques glaçons, puis versez les ingrédients. Shakez et filtrez dans un verre à cocktail. 
Ginger Punch;4 cl de rhum ambré,4 cl de nectar de citron vert,4 cl de jus de pamplemousse,1 cl de sirop de canne,2 pincées de gingembre en poudre;Dans un shaker rempli à moitié de glaçons, versez 4 cl de rhum ambré, 4 cl de nectar de citron vert, 4 cl de jus de pamplemousse, 1 cl de sirop de canne, 2 pincées de gingembre en poudre. Shakez et versez dans un verre à cocktail. 
Rob Roy;5 cl de Scotch Whisky,2 cl de vermouth rouge,quelques gouttes d'angostura;Versez les ingrédients dans un verre à mélange rempli de glaçons. Mélangez à l'aide d'une cuillère et versez dans un verre à cocktail en filtrant les glaçons. 
Virgin Watermelon Mojito;6 cl de jus watermelon,2 cl de nectar de citron vert,1 cl de sirop de canne,4 cl d'eau gazeuse,menthe;Dans un shaker avec glace, versez le watermelon, le nectar de citron vert, le sirop de canne et 3 feuilles de menthe. Shakez, filtrez et versez dans un verre. Allongez d'eau gazeuse. 
Mojito Pêche Paille;4 cl de rhum paille 40°,nectar de pêche,1 cl de sirop de canne,6 à 8 feuilles de menthe fraîche,1/2 citron vert coupé en dés;Dans un verre à Mojito, disposez 6 à 8 feuilles de menthe, 1/2 citron vert coupé en dés et 2 cl de sirop de canne. Pilez et versez 4 cl de rhum paille 40°. Ajoutez de la glace pilée et allongez de nectar de pêche. Mélangez de bas en haut avec une cuillère à mélange. 
Arktik;4 cl de vodka,4 cl de jus de pomme,2 tranches de pamplemousse,Quelques feuilles de menthe,½ cuillère de miel;Dans un shaker, déposez 2 tranches de pamplemousse et quelques  feuilles de menthe , ½ cuillère de miel. Pilez. Ajoutez des glaçons puis versez  : 4 cl de vodka, 4 cl de jus de pomme. Secouez énergiquement et filtrez dans un verre à cocktail. 
Été Indien;4 cl de pastis,1 cl de crème de mûre,eau;Dans un verre à whisky, versez 4 cl de pastis et 1 cl de crème de mûre. Allongez d'eau fraîche, ajoutez des glaçons et mélangez. 
Grand Large;3 cl de pastis,2 cl de crème de menthe,1 cl de sirop d'orgeat;Dans un shaker, versez 3 cl de pastis, 2 cl de crème de menthe et 1 cl de sirop d'orgeat. Shakez, allongez d'eau fraîche puis ajoutez des glaçons. Servez dans un verre à cocktail. 
Caraïb Ginger;9 cl de nectar de maracujà,3 cl de nectar de citron vert,1 cl de sirop de canne,2 rondelles de gingembre frais,3 gouttes de sauce pimentée;Dans un verre évasé, mettre les rondelles de gingembre, le sirop de canne et la sauce pimentée. Pilez le tout puis complétez avec des cubes de glace et les jus de fruits. 
Asian Pearl;4 cl de rhum blanc 50°,4 cl de nectar de litchi,2 cl de nectar de citron vert;Au shaker rempli de glace, mélangez le rhum et les jus de fruits et secouez énergiquement. Versez dans un verre bas en retenant les glaçons. 
Venezzio Spritz;5 cl de bitter sans alcool,5 cl d'effervescent sans alcool pêche,4 cl de jus d'orange,5 cl de soda,1 brin de romarin;Dans un shaker, versez tous les ingrédients, pilez légerement les quartiers d’orange puis ajoutez des glaçons et shakez. Filtrez dans un verre long drink. 
Blue Moon;2 cl de pastis,2 cl de gin,1 cl de crème de menthe;Dans un shaker, versez 2 cl de pastis, 2 cl de gin et 1 cl de crème de menthe. Shakez, allongez d'eau fraîche puis ajoutez des glaçons. Versez dans un verre à cocktail. 
Venezzio Sour;5 cl de bitter sans alcool,2 cl de sirop de canne,2,5 cl de jus de citron,3 tranches de gingembre,4 quartiers d'orange;Versez tous les ingrédients dans un shaker, pilez légerement les quartiers d’orange puis ajoutez des glaçons et shakez. Filtrez dans un verre old fashioned 
Cendrillon;4 cl de nectar de citron vert,4 cl de jus d'ananas,4 cl de jus d'orange,1 trait de sirop de grenadine;Dans un verre bas évasé, versez les jus de fruits puis ajoutez un trait de sirop de grenadine. 
Real One;6 cl de nectar de cranberry,eau gazeuse,6 dés d'orange,1 branche de menthe effeuillée écrasée;A l'aide d'un pilon dans un tumbler rempli de glace pilée, écrasez les dés d'orange avec des feuilles de menthe. Ajoutez le nectar de cranberry sur la glace pilée, puis allongez d'eau gazeuse. 
Baltic Secret;3 cl de vodka,3 cl de crème de cassis,10 cl de limonade,3 quartiers de citron vert;Dans un verre tumbler, versez tous les ingrédients et remplissez de glaçons 
Aphrokiwi;8 cl jus de kiwi,8 cl de nectar de pêche,2 cl de jus de gingembre;Au shaker, versez les nectars dans un verre long drink rempli de glaçons. Décorez avec une tranche de kiwi. 
Tropical Breeze;10 cl de nectar de goyave,4 cl de jus d'orange,2 cl de nectar de banane;Dans un verre tumbler sur glace, mélangez les jus de fruits puis décorez d'un quartier d'orange. 
Printanier;4 cl de gentiane,2 cl de curaçao,1 cl de sirop de canne,2 cl de jus de citron;Dans un shaker à moitié rempli de glaçons, versez 4 cl de gentiane, 2 cl de curaçao, 2 cl de jus de citron et 1 cl de sirop de canne. Shakez et servez dans un verre à cocktail. 
L'Exotique;2 cl d'anisette,2 cl de crème de pêche,4 cl de nectar de goyave;Dans un shaker, versez 2 cl d'anisette, 2 cl de crème de pêche et 4 cl de nectar de goyave. Shakez, allongez d'eau fraîche et servez dans un verre à cocktail. 
Virgin Mojito;10 cl de cocktail Mojito,2 cl de limonade,1 cl de sirop de canne,feuilles de menthe;"Réalisez la recette ""Virgin Mojito"" directement dans le verre. Ecrasez le demi citron vert coupé en dés avec une bonne cuillère à soupe de sucre dans le verre à l'aide d'un pilon. Placez la menthe fraîche dans la préparation et pilez-la délicatement sans la broyer. Remplissez le verre à moitié de glace pilée et ajoutez le jus de mojito. Mélangez et complétez avec de l'eau gazeuse. "
Sakura;6 cl de rivesaltes rosé,2 cl de crème de pamplemousse,2 cl de nectar de litchi;Dans un verre incorporez 2 cl de crème de pamplemousse, 6 cl de rivesaltes rosé, 2 cl de nectar de litchi. Remuez à la cuillère à mélange. Servez dans un verre à cocktail. 
Le Sang du Pirate;8 cl de rhum blanc 50°,tonic,un trait de sirop de fraise;Dans un verre bas, versez le rhum, allongez avec du tonic, puis versez en dernier lieu un trait de sirop de fraise. 
Pear to peach;4 cl de tequila,1 cl de crème de pêche,6 cl de nectar de poire,2 cl de nectar de cranberry;Dans un shaker rempli à moitié de glaçons, versez 4 cl de tequila, 6 cl de nectar de poire, 2 cl de nectar de cranberry, 1 cl de crème de pêche. Shakez et versez dans un verre à cocktail. 
Big Brother;4 cl de scotch whisky,3 cl de jus d'ananas,3 cl de crème de cassis,2 cl de sirop de canne;Dans un shaker rempli de glaçons, versez les ingrédients et secouez énergiquement. Servez dans un verre long drink avec des glaçons. 
Spicy Colada;4 cl de rhum blanc 59°,5 cl de jus de coco,5 cl de purée d'ananas,noix de muscade;Dans un blender, versez le rhum, le jus de coco et la purée d'ananas avec la glace pilée. Mixez-le tout et versez dans un verre tumbler. Râpez de la noix de muscade sur le dessus du verre et servez immédiatement. 
Gin Fizz;4 cl de gin,2 cl de jus de citron pressé,2 cl de sirop de canne,eau gazeuse;Dans un shaker rempli à moitié de glaçons, versez 4 cl de gin, 2 cl de jus de citron et 2 cl de sirop de canne. Shakez et versez le tout dans un verre long drink. Allongez d'eau gazeuse bien fraîche. 
Aloe Shark;6 cl de cocktail Mojito,4 cl de nectar de goyave,2 cl de cocktail Margarita;Dans un shaker, versez les jus de fruits, secouez énergiquement. Dans un verre à cocktail, versez sur glace pilée puis décorez de rondelles de pomme. 
Exotick'Guava;4 cl de rhum blanc,2 cl de sirop de canne,12 cl de nectar de goyave;Au shaker, mélangez les ingrédients et complétez avec de la glace. Shakez et versez dans un verre long drink. 
Mango;4 cl de rhum blanc 40°,6 cl de nectar de mangue,2 cl de nectar de maracuja,1 cl de sirop de canne;Dans un shaker rempli à moitié de glaçons, versez 4 cl de rhum blanc 40°, 6 cl de nectar de mangue, 2 cl de nectar de maracuja, 1 cl de sirop de canne. Shakez et servez dans un verre à cocktail. 
Pink Royal;4 cl de porto rosé,2 cl de liqueur de cerise,champagne;Dans un verre à cocktail, versez 4 cl de porto rosé, puis la liqueur de cerise, allongez de champagne, décorez avec une brochette de 2 griottes. 
Bramble;4 cl de gin,2 cl de crème de mûre,2 cl de jus de citron pressé,1 cl de sirop de canne;Dans un shaker rempli à moitié de glaçons, versez 4 cl de gin, 2 cl de crème de mûre, 1 cl de sirop de canne, 2 cl de jus de citron. Shakez et versez le tout dans un verre à cocktail. 
London Night;4 cl de scotch whisky,4 cl de jus d'ananas,4 cl de nectar de maracuja;Dans un shaker rempli à moitié de glaçons, versez 4 cl de scotch whisky, 4 cl de jus d'ananas, 4 cl de nectar de maracuja. Shakez et servez dans un verre à cocktail. 
Tropical King;4 cl de rhum ambré,4 cl de jus d'ananas,4 cl de nectar de goyave,1 cl de sirop d'orgeat;Dans un shaker rempli à moitié de glaçons, versez 4 cl de rhum ambré, 4 cl de nectar de goyave, 4 cl de jus d'ananas, 1 cl de sirop d'orgeat. Shakez et versez dans un verre long drink. 
Acapulco Golden;4 cl de rhum blanc 50°,6 cl de jus d’ananas,6 cl de jus de pamplemousse;Dans un verre long drink rempli de glace pilée, versez le rhum blanc et les jus de fruits. 
Pink Flower;5 cl de porto rosé,2 cl de sirop de rose;Dans un shaker rempli à moitié de glaçons, versez 5 cl de porto rosé, 2 cl de sirop de rose. Shakez et filtrez dans un verre à cocktail. 
Groenland;4 cl de vodka,2 cl de triple sec,4 cl de jus d'ananas,limonade;Dans un shaker rempli à moitié de glaçons, versez 4 cl de vodka, 2 cl de triple sec, 4 cl de jus d'ananas. Shakez et versez le tout dans un verre long drink.Allongez de limonade 
Fraise exotique;4 cl de vodka,4 cl de jus de fraise,2 cl de nectar de maracuja,1 cl de sirop de vanille;Dans un shaker rempli à moitié de glaçons, versez 4 cl de vodka, 4 cl de jus de fraise, 2 cl de nectar de maracuja, 1 cl de sirop de vanille. Shakez et versez le tout dans un verre à cocktail. 
Delight;4 cl de Saint Raphaël rouge,1 cl de crème de framboise,1 cl de jus de citron;Dans un shaker à moitié rempli de glaçons, versez 4 cl de Saint Raphaël rouge, 1 cl de crème de framboise et 1 cl de jus de citron. Shakez et versez dans un verre à whisky. 
Sex on the beach;3 cl de vodka,2 cl de liqueur de melon,2 cl de liqueur de mûre,6 cl de jus d’ananas,6 cl de nectar de cranberry;Dans un verre de type tulipe, versez la vodka et les liqueurs sur les glaçons et mélangez. Versez ensuite les jus, mélangez de nouveau, ajoutez une tranche d’ananas en décoration et vous pouvez servir. 
